"","Name","Classification","Taxon ID","Assembly","Accession","Variation database","Regulation database","Whole genome alignments","Other alignments","In peptide compara","In pan-taxonomic compara"
"","Actinidia chinensis","eudicotyledons","1590841","Red5_PS1_1.69.0","GCA_003024255.1","-","-","","-","","-"
"","Aegilops tauschii","Liliopsida","200361","Aet_v4.0","GCA_002575655.1","-","","","","","-"
"","Amborella trichopoda","Amborellales","13333","AMTR1.0","GCA_000471905.1","-","-","","","",""
"","Arabidopsis halleri","eudicotyledons","63677","Ahal2.2","GCA_900078215.1","-","","","","","-"
"","Arabidopsis lyrata","eudicotyledons","81972","v.1.0","GCA_000004255.1","-","-","","","","-"
"","Arabidopsis thaliana","eudicotyledons","3702","TAIR10","GCA_000001735.1","","","","","",""
"","Beta vulgaris","eudicotyledons","3555","RefBeet-1.2.2","GCA_000511025.2","-","-","","","","-"
"","Brachypodium distachyon","Liliopsida","15368","Brachypodium_distachyon_v3.0","GCA_000005505.4","","-","","","",""
"","Brassica napus","eudicotyledons","3708","AST_PRJEB5043_v1","GCA_000751015.1","-","","","","","-"
"","Brassica oleracea","eudicotyledons","109376","BOL","GCA_000695525.1","-","","","","","-"
"","Brassica rapa","eudicotyledons","3711","Brapa_1.0","GCA_000309985.1","-","","","","","-"
"","Capsicum annuum","eudicotyledons","4072","ASM51225v2","GCA_000512255.2","-","-","","-","","-"
"","Chlamydomonas reinhardtii","Chlorophyta","3055","Chlamydomonas_reinhardtii_v5.5","GCA_000002595.3","-","-","","","",""
"","Chondrus crispus","Rhodophyta","2769","ASM35022v2","GCA_000350225.2","-","-","","-","","-"
"","Coffea canephora","eudicotyledons","49390","AUK_PRJEB4211_v1","GCA_900059795.1","-","-","","-","","-"
"","Corchorus capsularis","eudicotyledons","210143","CCACVL1_1.0","GCA_001974805.1","-","-","","","","-"
"","Cucumis sativus","eudicotyledons","3659","ASM407v2","GCA_000004075.2","-","-","","","","-"
"","Cyanidioschyzon merolae","Rhodophyta","280699","ASM9120v1","GCA_000091205.1","-","-","","-","",""
"","Cynara cardunculus","eudicotyledons","59895","CcrdV1","GCA_001531365.1","-","-","","-","","-"
"","Daucus carota","eudicotyledons","79200","ASM162521v1","GCA_001625215.1","-","-","","","","-"
"","Dioscorea rotundata","Liliopsida","55577","TDr96_F1_Pseudo_Chromosome_v1.0","GCA_002240015.2","-","-","","","","-"
"","Eragrostis tef","Liliopsida","110835","ASM97063v1","GCA_000970635.1","-","-","","-","","-"
"","Galdieria sulphuraria","Rhodophyta","130081","ASM34128v1","GCA_000341285.1","-","-","","-","","-"
"","Glycine max","eudicotyledons","3847","Glycine_max_v2.1","GCA_000004515.4","-","","","","","-"
"","Gossypium raimondii","eudicotyledons","29730","Graimondii2_0","GCA_000327365.1","-","","","","","-"
"","Helianthus annuus","eudicotyledons","4232","HanXRQr1.0","GCA_002127325.1","-","-","","","","-"
"","Hordeum vulgare","Liliopsida","112509","IBSC_v2","GCA_900075435.2","","","","","","-"
"","Leersia perrieri","Liliopsida","77586","Lperr_V1.4","GCA_000325765.3","-","-","","","","-"
"","Lupinus angustifolius","eudicotyledons","3871","LupAngTanjil_v1.0","GCA_001865875.1","-","-","","","","-"
"","Manihot esculenta","eudicotyledons","3983","Manihot_esculenta_v6","GCA_001659605.1","-","-","","","","-"
"","Marchantia polymorpha","Embryophyta","3197","Marchanta_polymorpha_v1","GCA_003032435.1","-","-","","-","",""
"","Medicago truncatula","eudicotyledons","3880","MedtrA17_4.0","GCA_000219495.2","-","","","","","-"
"","Musa acuminata","Liliopsida","214687","ASM31385v1","GCA_000313855.1","-","-","","","","-"
"","Nicotiana attenuata","eudicotyledons","49451","NIATTr2","GCA_001879085.1","-","","","","","-"
"","Oryza barthii","Liliopsida","65489","O.barthii_v1","GCA_000182155.2","-","","","","","-"
"","Oryza brachyantha","Liliopsida","4533","Oryza_brachyantha.v1.4b","GCA_000231095.2","-","-","","","","-"
"","Oryza glaberrima","Liliopsida","4538","Oryza_glaberrima_V1","GCA_000147395.1","","","","","","-"
"","Oryza glumipatula","Liliopsida","40148","Oryza_glumaepatula_v1.5","GCA_000576495.1","","","","","","-"
"","Oryza longistaminata","Liliopsida","4528","O_longistaminata_v1.0","GCA_000789195.1","-","","","","","-"
"","Oryza meridionalis","Liliopsida","40149","Oryza_meridionalis_v1.3","GCA_000338895.2","-","","","","","-"
"","Oryza nivara","Liliopsida","4536","Oryza_nivara_v1.0","GCA_000576065.1","-","","","","","-"
"","Oryza punctata","Liliopsida","4537","Oryza_punctata_v1.2","GCA_000573905.1","-","","","","","-"
"","Oryza rufipogon","Liliopsida","4529","OR_W1943","GCA_000817225.1","-","","","","","-"
"","Oryza sativa Indica Group","Liliopsida","39946","ASM465v1","GCA_000004655.2","","","","","","-"
"","Oryza sativa Japonica Group","Liliopsida","39947","IRGSP-1.0","GCA_001433935.1","","","","","",""
"","Ostreococcus lucimarinus","Chlorophyta","436017","ASM9206v1","GCA_000092065.1","-","-","","","","-"
"","Panicum hallii FIL2","Liliopsida","206008","PHallii_v3.1","GCA_002211085.2","-","-","","-","","-"
"","Panicum hallii HAL2","Liliopsida","1504633","PhalliiHAL_v2.1","GCA_003061485.1","-","-","","-","","-"
"","Phaseolus vulgaris","eudicotyledons","3885","PhaVulg1_0","GCA_000499845.1","-","","","","","-"
"","Physcomitrella patens","Embryophyta","3218","Phypa_V3","GCA_000002425.2","-","-","","","",""
"","Populus trichocarpa","eudicotyledons","3694","Pop_tri_v3","GCA_000002775.3","-","","","","","-"
"","Prunus persica","eudicotyledons","3760","Prunus_persica_NCBIv2","GCA_000346465.2","-","-","","","","-"
"","Selaginella moellendorffii","Lycopodiophyta","88036","v1.0","GCA_000143415.1","-","-","","","",""
"","Setaria italica","Liliopsida","4555","Setaria_italica_v2.0","GCA_000263155.2","-","-","","","","-"
"","Solanum lycopersicum","eudicotyledons","4081","SL3.0","GCA_000188115.3","","","","","",""
"","Solanum tuberosum","eudicotyledons","4113","SolTub_3.0","GCA_000226075.1","-","-","","","","-"
"","Sorghum bicolor","Liliopsida","4558","Sorghum_bicolor_NCBIv3","GCA_000003195.3","","-","","","","-"
"","Theobroma cacao","eudicotyledons","3641","Criollo_cocoa_genome_V2","GCA_000208745.2","-","-","","-","","-"
"","Trifolium pratense","eudicotyledons","57577","Trpr","GCA_900079335.1","-","-","","","","-"
"","Triticum aestivum","Liliopsida","4565","IWGSC","GCA_900519105.1","","","","","","-"
"","Triticum dicoccoides","Liliopsida","85692","WEWSeq_v.1.0","GCA_002162155.1","-","","","","","-"
"","Triticum turgidum","Liliopsida","4567","Svevo.v1","GCA_900231445","-","-","","-","","-"
"","Triticum urartu","Liliopsida","4572","ASM34745v1","GCA_000347455.1","-","","","","","-"
"","Vigna angularis","eudicotyledons","3914","Vigan1.1","GCA_001190045.1","-","","","","","-"
"","Vigna radiata","eudicotyledons","3916","Vradiata_ver6","GCA_000741045.2","-","","","","","-"
"","Vitis vinifera","eudicotyledons","29760","12X","GCA_000003745.2","","","","","",""
"","Zea mays","Liliopsida","4577","B73_RefGen_v4","GCA_000005005.6","","","","","","-"
